date,description,amount,account,transaction_type
2025-11-07,KROGER #443,-95,Credit Card,debit
2025-11-08,SHELL OIL 5741,-60,Credit Card,debit
2025-11-09,UBER TRIP,-30,Credit Card,debit
2025-11-10,AMZN MKTP US*H7L1,-138,Credit Card,debit
2025-11-11,NETFLIX.COM,-15,Credit Card,debit
2025-11-12,SPOTIFY USA,-11,Credit Card,debit
2025-11-13,CHATGPT SUBSCRIPTION,-20,Credit Card,debit
2025-11-14,NOTION LABS,-12,Credit Card,debit
2025-11-15,EQUINOX FITNESS,-210,Credit Card,debit
2025-11-16,SWEETGREEN,-43,Credit Card,debit
2025-11-17,DOORDASH*ORDER,-58,Credit Card,debit
2025-11-18,DELTA AIR 006884,-760,Credit Card,debit
2025-11-19,APPLE.COM/BILL,-7,Credit Card,debit
2025-11-20,HULU LLC,-9,Credit Card,debit
2025-11-21,BLACK FRIDAY ELECTRONICS,-980,Credit Card,debit
2025-12-01,ACME PROPERTY MGMT,-2450,Checking,debit
2025-12-02,CITY ELECTRIC CO,-136,Checking,debit
2025-12-03,WATER UTILITY SVCS,-67,Checking,debit
2025-12-04,COMCAST CABLE,-85,Credit Card,debit
2025-12-05,GEICO AUTO INS,-142,Checking,debit
2025-12-06,WHOLE FOODS #112,-171,Credit Card,debit
2025-12-07,KROGER #443,-101,Credit Card,debit
2025-12-08,SHELL OIL 5741,-66,Credit Card,debit
2025-12-09,UBER TRIP,-36,Credit Card,debit
2025-12-10,AMAZON.COM*Y2P4,-192,Credit Card,debit
2025-12-11,NETFLIX.COM,-15,Credit Card,debit
2025-12-12,SPOTIFY USA,-11,Credit Card,debit
2025-12-13,CHATGPT SUBSCRIPTION,-20,Credit Card,debit
2025-12-14,NOTION LABS,-12,Credit Card,debit
2025-12-15,EQUINOX FITNESS,-210,Credit Card,debit
2025-12-16,SWEETGREEN,-47,Credit Card,debit
2025-12-17,DOORDASH*ORDER,-64,Credit Card,debit
2025-12-18,SKI RESORT PASS,-850,Credit Card,debit
2025-12-19,APPLE.COM/BILL,-7,Credit Card,debit
2025-12-20,HULU LLC,-9,Credit Card,debit
2025-12-21,HOLIDAY GIFTS CO,-740,Credit Card,debit
2026-01-01,ACME PROPERTY MGMT,-2450,Checking,debit
2026-01-02,CITY ELECTRIC CO,-131,Checking,debit
2026-01-03,WATER UTILITY SVCS,-62,Checking,debit
2026-01-04,COMCAST CABLE,-85,Credit Card,debit
2026-01-05,GEICO AUTO INS,-142,Checking,debit
2026-01-06,WHOLE FOODS #112,-158,Credit Card,debit
2026-01-07,KROGER #443,-92,Credit Card,debit
2026-01-08,SHELL OIL 5741,-62,Credit Card,debit
2026-01-09,UBER TRIP,-29,Credit Card,debit
2026-01-10,AMZN MKTP US*T4V8,-109,Credit Card,debit
2026-01-11,NETFLIX.COM,-15,Credit Card,debit
2026-01-12,SPOTIFY USA,-11,Credit Card,debit
2026-01-13,CHATGPT SUBSCRIPTION,-20,Credit Card,debit
2026-01-14,NOTION LABS,-12,Credit Card,debit
2026-01-15,EQUINOX FITNESS,-210,Credit Card,debit
2026-01-16,SWEETGREEN,-38,Credit Card,debit
2026-01-17,DOORDASH*ORDER,-49,Credit Card,debit
2026-01-18,WEST ELM FURNITURE,-620,Credit Card,debit
2026-01-19,APPLE.COM/BILL,-7,Credit Card,debit
2026-01-20,HULU LLC,-9,Credit Card,debit
2026-01-21,AMC THEATRES,-28,Credit Card,debit
2026-02-01,ACME PROPERTY MGMT,-2450,Checking,debit
2026-02-02,CITY ELECTRIC CO,-118,Checking,debit
2026-02-03,WATER UTILITY SVCS,-57,Checking,debit
2026-02-04,COMCAST CABLE,-85,Credit Card,debit
2026-02-05,GEICO AUTO INS,-142,Checking,debit
2026-02-06,WHOLE FOODS #112,-147,Credit Card,debit
2026-02-07,KROGER #443,-89,Credit Card,debit
2026-02-08,SHELL OIL 5741,-57,Credit Card,debit
2026-02-09,UBER TRIP,-25,Credit Card,debit
2026-02-10,AMAZON.COM*Q8N7,-97,Credit Card,debit
2026-02-11,NETFLIX.COM,-15,Credit Card,debit
2026-02-12,SPOTIFY USA,-11,Credit Card,debit
2026-02-13,CHATGPT SUBSCRIPTION,-20,Credit Card,debit
2026-02-14,NOTION LABS,-12,Credit Card,debit
2026-02-15,EQUINOX FITNESS,-210,Credit Card,debit
2026-02-16,SWEETGREEN,-35,Credit Card,debit
2026-02-17,DOORDASH*ORDER,-44,Credit Card,debit
2026-02-18,SOUTHWEST AIR,-310,Credit Card,debit
2026-02-19,APPLE.COM/BILL,-7,Credit Card,debit
2026-02-20,HULU LLC,-9,Credit Card,debit
2026-02-21,BOOKSTORE NYC,-120,Credit Card,debit
2026-03-01,ACME PROPERTY MGMT,-2450,Checking,debit
2026-03-02,CITY ELECTRIC CO,-114,Checking,debit
2026-03-03,WATER UTILITY SVCS,-55,Checking,debit
2026-03-04,COMCAST CABLE,-85,Credit Card,debit
2026-03-05,GEICO AUTO INS,-142,Checking,debit
2026-03-06,WHOLE FOODS #112,-151,Credit Card,debit
2026-03-07,KROGER #443,-91,Credit Card,debit
2026-03-08,SHELL OIL 5741,-59,Credit Card,debit
2026-03-09,UBER TRIP,-27,Credit Card,debit
2026-03-10,AMZN MKTP US*L2M5,-104,Credit Card,debit
2026-03-11,NETFLIX.COM,-15,Credit Card,debit
2026-03-12,SPOTIFY USA,-11,Credit Card,debit
2026-03-13,CHATGPT SUBSCRIPTION,-20,Credit Card,debit
2026-03-14,NOTION LABS,-12,Credit Card,debit
2026-03-15,EQUINOX FITNESS,-210,Credit Card,debit
2026-03-16,SWEETGREEN,-36,Credit Card,debit
2026-03-17,DOORDASH*ORDER,-46,Credit Card,debit
2026-03-18,SPRING BREAK TRAVEL,-930,Credit Card,debit
2026-03-19,APPLE.COM/BILL,-7,Credit Card,debit
2026-03-20,HULU LLC,-9,Credit Card,debit
2026-03-21,CONCERT TICKETS INC,-260,Credit Card,debit
2026-04-01,ACME PROPERTY MGMT,-2450,Checking,debit
2026-04-02,CITY ELECTRIC CO,-112,Checking,debit
2026-04-03,WATER UTILITY SVCS,-53,Checking,debit
2026-04-04,COMCAST CABLE,-85,Credit Card,debit
2026-04-05,GEICO AUTO INS,-142,Checking,debit
2026-04-06,WHOLE FOODS #112,-145,Credit Card,debit
2026-04-07,KROGER #443,-86,Credit Card,debit
2026-04-08,SHELL OIL 5741,-55,Credit Card,debit
2026-04-09,UBER TRIP,-24,Credit Card,debit
2026-04-10,AMAZON.COM*D9C4,-95,Credit Card,debit
2026-04-11,NETFLIX.COM,-15,Credit Card,debit
2026-04-12,SPOTIFY USA,-11,Credit Card,debit
2026-04-13,CHATGPT SUBSCRIPTION,-20,Credit Card,debit
2026-04-14,NOTION LABS,-12,Credit Card,debit
2026-04-15,EQUINOX FITNESS,-210,Credit Card,debit
2026-04-16,SWEETGREEN,-33,Credit Card,debit
2026-04-17,DOORDASH*ORDER,-42,Credit Card,debit
2026-04-18,DELTA AIR 006992,-390,Credit Card,debit
2026-04-19,APPLE.COM/BILL,-7,Credit Card,debit
2026-04-20,HULU LLC,-9,Credit Card,debit
2026-04-21,AMC THEATRES,-24,Credit Card,debit
